id_transacao,valor,categoria,horario,dia_semana,fraude,valor_suspeito
1,33.006818225246434,Lazer,10,1,0,1
2,17.49186120639589,Saúde,0,2,1,0
3,38.385836027526814,Alimentação,12,3,0,0
4,92.1142686059858,Saúde,18,5,0,0
5,15.892489279689727,Lazer,23,7,0,0
6,15.892750201131355,Alimentação,2,5,1,0
7,97.4376625930587,Lazer,23,4,0,0
8,43.268925831953524,Lazer,16,5,0,0
9,12.560106170442673,Transporte,4,1,0,0
10,34.55526904774969,Alimentação,19,5,0,0
11,12.63640971943631,Transporte,20,4,0,0
12,12.607227321143387,Alimentação,7,6,0,0
13,25.58387503460316,Lazer,13,3,0,0
14,2.964533710045631,Lazer,3,7,0,0
15,3.578995475084178,Saúde,10,3,0,1
16,11.446825821743476,Alimentação,19,5,0,0
17,7.294851896158015,Transporte,14,2,0,0
18,27.501686569591953,Saúde,18,3,0,0
19,8.100906139363907,Saúde,6,6,0,0
20,4.892465157581653,Saúde,18,5,1,0
21,86.97743949888283,Transporte,18,7,0,0
22,16.02618103324395,Saúde,10,4,0,0
23,21.488721254826878,Transporte,4,6,0,0
24,4.831958218620909,Saúde,4,5,1,1
25,11.653624825949425,Transporte,21,6,0,0
26,22.441739370610133,Lazer,7,3,0,0
27,6.35350368766933,Lazer,9,7,0,0
28,29.24468998857837,Lazer,5,4,0,0
29,11.016138236849075,Lazer,14,5,0,0
30,15.003841228318247,Lazer,15,1,0,0
31,11.004380136535671,Saúde,16,4,0,0
32,128.03173776949376,Saúde,7,1,1,1
33,19.816259255910275,Saúde,7,6,0,0
34,6.974698291298778,Transporte,8,2,0,0
35,45.7204148275151,Transporte,1,4,0,0
36,5.924855805075756,Transporte,14,6,0,0
37,24.750943141223434,Transporte,17,1,0,0
38,2.8301504594356834,Lazer,2,3,0,0
39,5.321812554723262,Lazer,16,3,0,0
40,24.45564909023567,Lazer,3,2,0,0
41,42.033485733557185,Alimentação,3,4,0,0
42,23.840081985729842,Saúde,13,4,0,0
43,17.891964789315043,Transporte,8,4,0,0
44,14.863318090092628,Transporte,8,6,0,0
45,4.57898798452568,Lazer,22,7,0,0
46,9.77820365291551,Transporte,17,7,0,0
47,12.67157415151988,Transporte,9,2,0,0
48,57.80771395595007,Saúde,20,4,0,0
49,28.321416622870096,Lazer,3,6,0,0
50,3.445123816116287,Saúde,11,3,0,0
51,27.773545568796088,Alimentação,7,1,0,0
52,13.666091879903039,Alimentação,1,6,0,0
53,10.207043280555006,Alimentação,21,7,0,0
54,37.02807056195345,Lazer,12,7,0,0
55,56.317173406525,Transporte,20,3,0,0
56,50.972186393025815,Lazer,15,3,1,0
57,8.677925277545338,Lazer,1,1,0,0
58,14.743283514760323,Transporte,10,3,0,1
59,27.973662189315135,Saúde,9,2,0,0
60,53.279152902165286,Alimentação,14,1,0,0
61,12.438863966930324,Saúde,16,3,1,0
62,16.682178990758878,Alimentação,7,5,0,0
63,6.643673350740028,Lazer,17,6,0,0
64,6.072639632823009,Alimentação,22,3,0,0
65,45.264625002157786,Lazer,8,2,0,0
66,77.96344231649218,Saúde,7,4,0,0
67,18.69002349245128,Lazer,13,3,0,0
68,54.79138085370201,Saúde,17,7,0,0
69,28.836329265898744,Transporte,21,7,0,0
70,10.536866947796401,Transporte,19,7,0,0
71,28.829397282229387,Transporte,19,4,0,1
72,93.50702493490813,Lazer,20,7,0,0
73,19.37868907314326,Transporte,11,5,0,0
74,96.02836876800566,Alimentação,18,3,0,0
75,1.46265736730346,Saúde,13,7,0,0
76,45.69105311181044,Saúde,16,1,0,0
77,21.912276887859672,Alimentação,23,4,0,0
78,14.894509416958691,Lazer,20,5,0,0
79,22.01580878712744,Lazer,2,1,0,0
80,2.752283925628072,Saúde,22,1,0,0
81,16.124310662610384,Transporte,6,1,0,1
82,28.70618404516357,Lazer,16,1,0,0
83,88.04904992795421,Lazer,11,3,0,0
84,11.961938074130188,Alimentação,8,7,0,0
85,8.948683237012887,Alimentação,14,6,0,0
86,12.16110758174814,Transporte,17,3,0,0
87,50.169241395495995,Lazer,20,3,0,0
88,27.903471557185508,Lazer,12,5,0,1
89,11.82528216980149,Alimentação,20,5,0,0
90,33.55773650515712,Lazer,7,7,0,0
91,22.133173565190575,Saúde,13,6,0,0
92,52.91278491795699,Alimentação,7,5,0,1
93,9.953725529065474,Transporte,13,7,1,0
94,14.473767215926316,Alimentação,6,7,0,0
95,13.570412168155212,Lazer,22,2,0,0
96,4.64822325957712,Transporte,11,6,0,0
97,27.007653183073803,Alimentação,10,5,0,0
98,26.07704100384132,Saúde,21,6,0,0
99,20.188506486217193,Saúde,21,3,0,0
100,15.885597269808367,Alimentação,10,3,0,0
101,4.877482755309547,Saúde,21,6,0,0
102,13.188624493293158,Saúde,12,2,0,0
103,14.25753420983833,Saúde,17,2,0,0
104,9.004484497870742,Transporte,1,6,0,0
105,17.093773738307725,Saúde,20,5,0,0
106,30.08572650563063,Saúde,14,4,0,0
107,132.44744181818032,Saúde,19,2,0,0
108,23.91672040413392,Transporte,17,1,0,0
109,25.985804047126862,Alimentação,14,3,0,1
110,18.644553841732012,Lazer,18,6,0,0
111,2.948300152261212,Saúde,22,1,0,0
112,19.559989436509685,Alimentação,23,6,0,0
113,21.33246754289097,Saúde,11,7,0,0
114,235.8608735854196,Transporte,12,3,0,0
115,16.570749043571002,Alimentação,21,3,0,0
116,27.154623928849094,Transporte,10,2,0,0
117,19.400294188204764,Saúde,4,2,0,0
118,6.242133071694438,Saúde,0,1,0,0
119,62.98035261606522,Transporte,23,7,0,0
120,42.60335613512319,Lazer,2,6,0,0
